#category	term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
Monarch	HP:0011729	Abnormality of joint mobility	3	1063	1.27	0.0316	9606.ENSP00000233146,9606.ENSP00000298139,9606.ENSP00000364699	MSH2,WRN,SDHD
Monarch	HP:0012252	Abnormal respiratory system morphology	3	1067	1.27	0.0316	9606.ENSP00000233146,9606.ENSP00000298139,9606.ENSP00000364699	MSH2,WRN,SDHD
Monarch	HP:0010935	Abnormality of the upper urinary tract	3	1101	1.25	0.0320	9606.ENSP00000233146,9606.ENSP00000298139,9606.ENSP00000364699	MSH2,WRN,SDHD
Monarch	HP:0000737	Irritability	2	153	1.93	0.0329	9606.ENSP00000233146,9606.ENSP00000364699	MSH2,SDHD
Monarch	HP:0001600	Abnormality of the larynx	2	154	1.93	0.0329	9606.ENSP00000233146,9606.ENSP00000298139	MSH2,WRN
Monarch	HP:0011025	Abnormal cardiovascular system physiology	3	1169	1.23	0.0361	9606.ENSP00000233146,9606.ENSP00000298139,9606.ENSP00000364699	MSH2,WRN,SDHD
Monarch	HP:0002027	Abdominal pain	2	172	1.88	0.0392	9606.ENSP00000233146,9606.ENSP00000364699	MSH2,SDHD
Monarch	HP:0001010	Hypopigmentation of the skin	2	174	1.88	0.0396	9606.ENSP00000233146,9606.ENSP00000364699	MSH2,SDHD
Monarch	HP:0004325	Decreased body weight	3	1274	1.19	0.0448	9606.ENSP00000233146,9606.ENSP00000298139,9606.ENSP00000364699	MSH2,WRN,SDHD
Monarch	HP:0003549	Abnormality of connective tissue	3	1294	1.18	0.0458	9606.ENSP00000233146,9606.ENSP00000298139,9606.ENSP00000364699	MSH2,WRN,SDHD
Monarch	HP:0009124	Abnormal adipose tissue morphology	2	190	1.84	0.0458	9606.ENSP00000298139,9606.ENSP00000364699	WRN,SDHD
Monarch	HP:0001034	Hypermelanotic macule	2	194	1.83	0.0460	9606.ENSP00000233146,9606.ENSP00000364699	MSH2,SDHD
Monarch	HP:0001635	Congestive heart failure	2	193	1.83	0.0460	9606.ENSP00000298139,9606.ENSP00000364699	WRN,SDHD
